y,X1,X2
1,7.285868820895046,9.328806130705612
2,15.337400132677669,-19.99138877957563
1,5.0729136570332605,8.499705988869383
1,5.318731582029647,10.804619267792647
0,-16.28125986526339,19.618503935029295
0,-16.462082191756387,23.770190951908383
1,3.801300384723302,12.647457185804747
1,3.290795972014923,13.88076254485448
0,-15.627971195869756,22.437436614413315
0,-16.44677359577676,19.405321240251535
0,-22.585207071459806,26.923555831904366
1,1.812252947844617,10.518488976112021
2,16.39566882842155,-22.419338500748765
1,5.750072011281096,7.819169645855094
0,-15.761120485357745,20.936021965854906
2,18.937173143421347,-18.972580563414898
2,16.19849935236115,-20.45896778901134
1,3.9878451054701216,13.121210069087486
2,16.465609076192614,-20.425776482816666
2,17.72698861443562,-19.79574841754966
0,-20.58677758852269,21.025876661760172
1,5.14281487425608,10.210689955641811
1,4.5559102034512,10.317425681809402
1,5.6154455571116335,12.49086187243818
0,-18.76030072157112,27.34576388885101
0,-15.653816016870579,15.547231139511409
0,-14.631810963914518,17.47531261593658
1,4.190077065391698,8.8292777287987
2,18.29154645785738,-21.872398696251295
0,-16.829558891612702,22.493260204380164
1,3.3686988498279584,17.8562772946159
1,6.405613272289722,10.440273146590478
0,-18.28231772709144,22.925174800580656
1,7.0516594383823765,10.851277957424436
0,-13.648885895081499,18.111008747881783
1,8.277347586493544,10.591493092514304
1,3.476894843047702,10.734437616879553
0,-16.41997919156576,21.009899644159333
1,5.903029769649765,8.644948794585895
0,-13.027592477472076,17.67076377307644
0,-12.665085768557223,13.104739379999234
0,-19.527150637552865,21.124293544613003
1,1.5733540749426798,17.004999825659223
1,3.507244717171222,12.519304093704342
0,-20.864974268233013,22.980769930534176
2,20.930760539880836,-20.006275170961707
2,22.168317323941803,-25.363111866962043
1,1.2081979282043491,18.806329916614807
2,16.56043315715754,-23.315329276047763
2,12.232369167987589,-16.46566326961856
0,-17.10510594668433,21.951280327729595
0,-15.67290941721092,17.639946248954093
2,13.989230496812862,-15.373990968435898
0,-14.508336638373846,19.300614238700305
1,8.651029085783444,8.95135302683223
2,14.968996686538791,-20.08348008350619
1,2.4702322912460146,11.894835012936529
0,-14.211238338940824,17.969697426567027
0,-12.715267442800215,16.734956704195277
2,14.724463427864364,-18.345493250420283
2,17.108051875934155,-21.618628035925
2,16.192926538583723,-19.790512452052983
2,19.85457771323573,-25.31593109890559
1,2.461744500081229,10.356523869184658
1,3.5598906936030863,12.183483343878855
1,2.941279513386183,10.230974183771455
1,5.780830826911844,9.284739754761215
2,20.296041663716597,-20.870927113991833
1,0.7188870691593552,14.382343928015738
1,4.927854875588821,6.773089503218674
2,13.525895521442921,-18.068919550846147
0,-14.375067584190113,21.739002498539254
1,1.3454992054036512,12.002033260670544
1,4.239746817414588,9.99892038743944
1,9.516930658338307,11.23132920149089
0,-17.936687643072762,21.54003153347002
0,-14.018232225703214,15.19484267466968
0,-15.254165163750457,20.091565872108145
2,15.172383790207878,-20.498451320230476
0,-15.442319445039185,22.333001611761876
2,16.919728009811013,-23.039348202577063
1,-0.7577798693148736,13.255173458357278
0,-15.351324294956619,20.478843984348725
0,-22.004662127000266,24.74846799634171
0,-15.014001997866886,20.351035938683538
0,-18.16269743423174,20.98947604400899
0,-17.173828102478346,19.61871382464546
0,-18.293241062457362,21.611024561324683
0,-16.057962992596057,19.123464729961317
2,14.019417403566745,-20.93086607128628
2,17.495367591319805,-22.102612983855416
1,4.182468664698603,9.863018684877844
1,5.280987772526084,5.833412312771614
2,13.560147763243831,-16.222850578005623
2,14.090742207745766,-18.906069172625205
2,18.78703071650488,-23.446317652057164
0,-13.117939549168211,14.219418862513189
4,0.9120521569091782,-18.38547966063388
4,-4.43337965040025,-27.0698406316958
3,-5.903062197629217,-4.645170508841835
3,-11.661706591980177,-2.859303059816054
3,-15.56004937263672,-3.7749352490667816
3,-13.943338866756552,-3.7992030007134705
3,-5.1053051371774325,-8.998087869024037
3,-5.182638285146067,-8.527170734775908
4,-9.622236429268844,-23.694058911198933
4,-12.021810322428816,-20.29903939837878
4,-8.330854896670841,-25.700197722431906
3,-11.412430840164268,-2.9017183311818364
4,-11.081427878005275,-15.35565042017711
4,-9.026356186443424,-25.03367678437466
4,0.050501428976341245,-23.566892717737204
4,-5.846568480614225,-24.776914312132075
4,-9.288477649104834,-23.49608781977746
3,-7.5959860278907225,-4.545888325508146
3,-15.218200112005064,-4.823275062353258
3,-12.68986248963923,-3.210881514625612
4,-8.438904113589933,-25.18359418712429
4,-10.313862664967976,-18.527837163960548
4,1.514579008873934,-20.045239664510994
3,-10.796272617654973,-3.2912061784700057
3,-17.76771108330759,-8.248843756556914
4,-12.620605545361457,-22.896511732409287
3,-4.959615550194178,-7.617842979480848
4,-10.526962645391144,-25.076759889927967
4,-9.734068520722259,-22.613151684716414
3,-10.077436944995826,-2.3591961166910362
3,-5.12659986479665,-6.652001058603831
4,3.6403816812398517,-19.79405856668108
4,-5.204270821712956,-25.07270851392473
4,-4.983717314199086,-27.503474722065054
4,-10.662130647190004,-23.257175284045196
4,-2.5653779878726812,-26.243511926563503
3,-19.263413099479063,-7.173835316540777
4,0.5888222026698813,-20.558739558737027
4,-1.67781355821322,-25.570216719551617
3,-13.862027555688439,-3.1782554256278868
4,-5.432145545341097,-25.13904417663296
3,-10.656245632823303,-3.4991296311381896
3,-11.504602903042775,-2.7272026293651663
3,-19.15891376277078,-8.827325665495797
3,-18.542363339969484,-7.201013734383855
3,-9.267589398213751,-3.1991263438496915
3,-8.390960809446149,-4.829614225177501
4,-6.305519586771281,-24.782101570774035
4,-1.5537449706061626,-23.965325444463176
4,-11.761735314883923,-16.944280167743223
3,-5.515802723514932,-4.964550835257768
3,-5.4527184497963415,-7.915534530371357
4,0.807553217073437,-20.77131688140002
4,-8.372942087045033,-24.679833823522095
3,-18.886839577682373,-8.29964825519395
3,-17.721506027434263,-4.603604076305549
4,-2.3606638440125103,-24.70346427273526
4,-10.861060136715079,-19.864252521913002
4,2.900206441926155,-22.558511570186248
3,-8.16980926022129,-5.686376635532181
3,-19.776146865967846,-8.78972802805259
3,-15.723032086117941,-6.48955531225543
4,-8.699350861459639,-19.85886511280091
3,-12.634651711414246,-1.6741030287450016
4,-11.279209024068765,-24.001468743013167
3,-14.257137236320931,-2.307690171588856
3,-20.72702294695296,-9.818802491572896
3,-19.449048478446546,-5.731226497634431
3,-7.635959577736403,-7.404912953545164
4,-0.04270452741283037,-19.258343503317246
4,-0.5504399873508845,-27.969246028181512
4,0.2767554586180516,-22.564524490342393
4,1.3014781262143469,-21.231326346500886
3,-7.710708299096553,-5.215827365195907
3,-18.37658749574524,-8.027993811226933
3,-9.694920643964576,-5.096500442037172
4,-11.706606277854792,-19.631750774095835
3,-10.583319134209315,-4.215222933815207
4,0.8064662557687523,-20.182632665186595
3,-14.097669457892724,-2.97459422183962
3,-11.642435812033932,-4.597149010525046
3,-14.994520071314934,-4.854979431091727
3,-15.990397874445865,-8.593115022911398
4,-6.4699317106463825,-26.23747003026795
4,-6.648465399242934,-24.072173680539994
4,-1.6988910221529068,-25.0543650706023
4,-6.054269067688903,-26.489751368523798
3,-7.756470791747665,-7.722088866660378
3,-5.682723657491232,-5.657831673664922
3,-10.050487601543159,-3.3239226505843638
3,-5.426844019986782,-9.571050899723787
4,-11.349605289112427,-23.445216616043055
3,-12.605544731689468,-2.047027264079528
3,-3.7048591530730857,-6.249187153172072
4,-12.67198633597833,-18.70646743868352
4,-12.44297534424487,-19.76356881701726
4,0.8960707185532328,-21.46157392882577
4,-2.5930320372268163,-24.68145432526215
3,-17.260672893479537,-3.9776161734824225
3,-6.947784454517677,-8.175185823055743
4,-0.304129834432981,-22.364067341425507
4,0.6911379371110282,-23.55787040364647
4,-2.2723513480653654,-25.4344239860202
3,-5.1943044944328856,-11.308921923164561
4,-5.641229595043707,-24.900058092800155
4,-7.053807310827846,-23.94122260716358
3,-17.002888109230256,-3.140027355059777
3,-11.882384161113855,-3.260801215794644
4,-3.5333070518145924,-26.132333897739656
4,-9.19736157850344,-24.353978107753473
3,-14.706643888499347,-3.1541365325260786
3,-17.23407767056302,-7.491062400055877
3,-7.759503136700391,-5.916357024599947
4,-4.3737227446121985,-25.39368283847643
3,-9.364001201391982,-1.9680226525258586
3,-19.695741928790333,-8.695182166106324
3,-18.598398160062843,-11.782871244856652
3,-6.502771334640373,-8.603863897037517
4,-12.502345946774552,-18.99099471829613
4,-5.238235755938148,-24.62492811659713
4,0.7001399658538112,-20.33572519400589
3,-14.032962789019281,-5.171767800386737
4,-9.553702424308744,-22.32678696378988
4,-0.33808472387178945,-24.5037908331645
4,2.0828446144226973,-19.724760857001726
3,-16.19017089392431,-7.2740367741680325
4,-3.2649134573282126,-24.745477321282873
3,-12.102997019650235,-4.979483372585795
4,0.4977610121610798,-19.22856590334535
4,-13.334297265362421,-19.52510524418962
3,-20.076592753506574,-5.394725525338696
3,-3.7728800694263356,-8.67222623792072
3,-8.249575130296412,-5.674560097164244
3,-4.731961379042131,-6.289546023752359
4,1.339332951174537,-22.67558472966742
4,2.6534329030417556,-20.417422940214603
4,-5.211469867103097,-23.87228985819164
4,-8.24960614015483,-24.379444778539636
4,-8.941422447406362,-24.717834237181734
4,3.521960036677557,-18.601077750015968
4,-12.180620320634002,-21.08800659120009
4,-0.7807866377521773,-22.232242093117442
3,-18.49998740955302,-6.618151353014946
3,-6.4099065933856165,-5.066413367409488
4,2.0574557861132714,-18.468450956489363
3,-16.33558006899455,-7.643110800463942
3,-16.361667096907542,-4.4157055046800995
3,-17.24850734653543,-5.6610843158452235
3,-10.067180233214827,-2.1537821127724266
3,-6.639613361645303,-5.440604516831877
3,-10.565307179196283,-2.035492553760897
3,-19.563628770404343,-5.181702734791054
3,-17.70974266452549,-5.7743536607650245
4,-11.987113066921104,-21.792783016446904
4,-1.3843001307593248,-22.563237481826835
3,-20.860904241749928,-9.342357844043159
4,0.6875196820363847,-19.012535802425123
3,-5.84902805189564,-8.292289293723183
3,-17.118484005087836,-6.6457338973910485
3,-17.48369049764179,-6.599095211127274
4,-3.1768502249472608,-23.851689577961537
4,-2.1991487718814167,-26.08508135681564
3,-13.939667887843655,-2.737699690460241
3,-6.640701962794797,-7.0174934161224485
4,-12.662889597607613,-20.47097736146813
4,-13.163510363491321,-20.886777127243665
4,-6.938444886598794,-25.49773317370905
3,-7.670290096588854,-5.61872411587346
3,-5.790013393634611,-9.180324601337054
3,-3.67599226882351,-10.161430674469962
4,1.963817370839406,-21.784849789973535
3,-16.898964581279245,-4.116667667644142
4,-9.269952718258594,-23.630669295212577
4,-7.974042604983821,-25.55888076970635
4,-1.8194145445823882,-23.265591735074768
3,-7.966846145171429,-6.028044947002543
3,-8.572942550462905,-2.4295296956458383
3,-16.006444582473478,-4.004611988547592
3,-11.963329737832206,-2.9400698072836775
4,0.4919571513251988,-23.241597105607617
4,-7.659258220430121,-21.581678090408737
3,-17.68901937073316,-6.752440622322773
3,-16.076982666537624,-4.552585120629747
4,-10.76645081744078,-19.892838596031808
4,-9.978050383301799,-22.232680480388453
4,-11.74060315814784,-22.49279174662679
3,-5.77698649986506,-4.8325558207829316
4,-10.878098245827607,-22.84377303896032
4,-1.0664766233826484,-24.25087511363619
4,-1.1013294885609675,-23.60427881075948
3,-8.557517033086203,-4.084644420058501
4,-2.2891503550372168,-26.014176072792154
3,-6.650634888555128,-3.6068212459060467
4,0.29120937110439726,-22.86609636905228
4,-6.0176956739810255,-24.256163310128112
4,-4.6863584885109075,-25.311888033131588
4,-11.413009186993511,-20.5854719400307
3,-9.559230128218255,-2.723121527083557
3,-10.306957238236842,-4.3837953802675464
3,-11.334348865861116,-2.761562650091994
